Site,Room_Type,Temperature_C,Ventilation,Drug_Use_Observed,Fentanyl_Concentration_ug_m3_TWA
D,amenity,25.1,0,0,0.0052
C,HOPS,20.6,0,0,0.0053
C,hallway,21,0,0,0.0054
C,SRO_unit,19.9,0,0,0.0059
A,office,27.4,1,0,0.006
D,SRO_unit,17.9,0,0,0.0063
E,SRO_unit,17.2,0,0,0.0065
C,office,21.7,0,0,0.0066
E,office,20.2,0,0,0.0066
D,SRO_unit,22.7,0,0,0.0067
D,hallway,22.1,1,0,0.0069
E,SRO_unit,29.7,1,0,0.0071
B,hallway,26.2,1,0,0.0073
A,office,16,0,0,0.0086
C,office,27.2,1,0,0.0087
A,SRO_unit,17.8,0,0,0.0091
A,HOPS,19.7,0,0,0.0097
B,SRO_unit,16.6,0,0,0.0097
C,HOPS,18.2,0,0,0.0098
B,hallway,26.3,0,0,0.0099
A,hallway,19.4,0,1,0.0101
D,SRO_unit,20.4,0,0,0.0102
B,amenity,17.1,0,0,0.0103
C,SRO_unit,24.6,0,0,0.0112
D,SRO_unit,28.7,0,0,0.0112
B,hallway,15.5,0,0,0.0113
A,hallway,26,1,0,0.0114
D,hallway,25.8,1,0,0.0115
E,SRO_unit,21.1,0,0,0.0116
D,SRO_unit,22.8,0,0,0.013
A,SRO_unit,21.6,0,0,0.0132
B,SRO_unit,24,0,0,0.0132
E,amenity,20.2,0,0,0.0133
B,hallway,28.5,0,1,0.0136
A,SRO_unit,18.3,0,0,0.0142
E,hallway,21.5,0,0,0.0144
D,amenity,27.8,0,0,0.0146
E,SRO_unit,22.1,0,0,0.015
B,office,25.6,0,0,0.0158
B,office,27.5,1,0,0.0158
E,amenity,16.1,0,0,0.0159
A,SRO_unit,20.8,0,1,0.0167
C,SRO_unit,25.2,1,0,0.0167
D,SRO_unit,22.8,1,0,0.0168
B,SRO_unit,24.9,1,0,0.0176
E,office,24.1,1,0,0.0182
D,SRO_unit,17,0,0,0.0187
B,hallway,28.5,1,0,0.0189
B,office,26.7,1,0,0.0191
A,office,17.4,0,0,0.0196
C,hallway,26.6,1,1,0.0196
C,office,25.1,0,0,0.0198
D,hallway,21.6,1,0,0.0201
E,amenity,19.8,0,0,0.0204
B,SRO_unit,17,0,0,0.0206
E,SRO_unit,21.9,0,0,0.0209
A,HOPS,18.5,0,0,0.0212
B,hallway,24.6,0,0,0.0214
D,SRO_unit,29.4,1,0,0.0217
A,HOPS,22.4,0,0,0.0219
E,amenity,22.6,0,0,0.0227
A,hallway,16.2,0,0,0.0231
D,amenity,26.1,0,0,0.024
A,office,26.9,0,0,0.0243
A,SRO_unit,17.2,0,0,0.025
D,hallway,19,0,0,0.0251
B,hallway,15.7,0,0,0.0269
C,HOPS,17.6,0,1,0.027
C,hallway,23.5,0,0,0.0271
B,office,20.6,0,0,0.0293
E,hallway,16,0,0,0.0294
C,HOPS,17.5,0,0,0.0296
C,amenity,15.3,0,0,0.0303
B,hallway,15.6,0,0,0.0304
B,SRO_unit,22.1,0,0,0.0305
B,amenity,20.2,0,0,0.0316
C,SRO_unit,17.3,0,0,0.0329
E,amenity,24.8,1,1,0.0335
B,hallway,21.7,0,0,0.0336
E,SRO_unit,27,1,1,0.0339
D,hallway,18.1,0,0,0.0341
A,hallway,21.7,1,0,0.036
E,SRO_unit,20.8,0,0,0.0364
B,amenity,20.8,0,0,0.0406
E,hallway,19.7,0,0,0.0426
E,SRO_unit,26.3,1,0,0.043
B,hallway,28.8,0,0,0.0431
B,SRO_unit,23.7,0,0,0.0431
C,amenity,20.2,0,0,0.0462
A,hallway,19.6,0,0,0.0468
C,HOPS,18.2,0,0,0.0474
C,SRO_unit,16.1,1,0,0.0475
C,SRO_unit,20.2,0,0,0.0476
B,SRO_unit,28.8,1,0,0.0496
E,SRO_unit,24.5,0,0,0.0497
A,office,24.1,1,0,0.0501
B,SRO_unit,25.6,1,1,0.051
C,SRO_unit,15.3,0,0,0.0511
E,SRO_unit,29.1,1,1,0.0516
B,hallway,21.4,0,0,0.0517
C,SRO_unit,23.7,0,0,0.0523
A,HOPS,29.5,1,1,0.0526
A,SRO_unit,25.6,0,1,0.0535
E,SRO_unit,18.4,0,1,0.0537
C,SRO_unit,23.9,1,0,0.0551
A,hallway,21.6,1,0,0.0576
A,hallway,25.7,0,0,0.0587
C,amenity,25,0,1,0.06
B,hallway,24.9,1,0,0.0664
A,SRO_unit,16.8,0,0,0.0665
C,SRO_unit,19.1,0,1,0.0667
A,SRO_unit,19,1,1,0.0682
A,SRO_unit,18.8,0,1,0.0685
A,hallway,28.5,1,0,0.0687
A,SRO_unit,16.5,0,0,0.0689
A,SRO_unit,24.8,1,1,0.0719
A,office,19,0,1,0.0733
C,SRO_unit,19,0,1,0.0733
B,hallway,29.6,1,0,0.0736
B,hallway,25.8,0,0,0.0789
A,hallway,28.7,1,1,0.0792
D,hallway,18.6,1,0,0.0855
C,SRO_unit,19.6,0,0,0.0866
A,hallway,26.6,1,0,0.0905
D,SRO_unit,25.4,1,0,0.0916
A,hallway,26.3,1,0,0.0932
E,hallway,28.2,1,1,0.094
E,SRO_unit,16.2,0,0,0.095
E,amenity,16.8,0,0,0.1
C,SRO_unit,25.5,0,0,0.1001
C,hallway,24.5,0,0,0.1041
A,HOPS,22,1,1,0.1193
A,SRO_unit,19.7,0,1,0.1228
C,amenity,22.8,0,0,0.124
A,SRO_unit,16.7,0,0,0.1242
C,hallway,28.6,1,0,0.1263
A,SRO_unit,27.3,1,0,0.1278
A,SRO_unit,25.7,1,1,0.1286
A,SRO_unit,22.7,0,0,0.1305
E,office,29.4,0,0,0.1312
A,SRO_unit,16.5,0,1,0.1371
A,hallway,28.1,1,0,0.1399
A,HOPS,21.4,0,1,0.1428
D,hallway,28.5,0,0,0.1469
E,amenity,28.9,1,1,0.1511
C,SRO_unit,16.2,0,1,0.1524
A,HOPS,16.8,0,1,0.1586
E,SRO_unit,19.6,0,1,0.1597
A,SRO_unit,27.9,1,1,0.1724
C,SRO_unit,21.7,0,1,0.1753
A,hallway,27.5,1,1,0.1888
B,hallway,24.7,1,0,0.1914
E,SRO_unit,28.8,1,1,0.1926
A,HOPS,21.4,1,1,0.2006
E,SRO_unit,16.3,0,0,0.2022
A,SRO_unit,17.4,0,0,0.2053
E,SRO_unit,19.3,1,1,0.211
E,hallway,16.3,0,0,0.2308
A,SRO_unit,24.5,0,0,0.2453
C,HOPS,19.2,0,1,0.2485
A,HOPS,17,0,1,0.2515
D,office,25.6,0,0,0.2578
C,HOPS,19,0,1,0.2605
A,SRO_unit,23.3,0,1,0.2722
C,HOPS,28,1,1,0.2796
A,HOPS,25.8,1,1,0.2897
C,HOPS,15.3,0,1,0.2925
C,SRO_unit,23.9,0,1,0.2958
E,SRO_unit,15.5,0,1,0.308
E,SRO_unit,23.5,1,0,0.3086
A,HOPS,29.5,1,1,0.3241
A,HOPS,22.2,1,1,0.3318
B,hallway,25.7,1,1,0.3692
E,hallway,17.4,0,0,0.3851
C,office,26.8,1,0,0.3855
C,SRO_unit,29.7,1,0,0.3923
A,SRO_unit,23.6,0,1,0.4345
C,HOPS,15.1,0,1,0.5032
C,HOPS,20.2,0,1,0.5611
C,SRO_unit,19.5,0,1,0.5714
C,SRO_unit,24.1,0,1,0.5751
C,HOPS,16.2,0,1,0.6076
A,HOPS,25.6,1,1,0.6517
E,SRO_unit,29.5,1,1,0.6779
C,HOPS,19.8,1,1,0.6967
A,SRO_unit,17.2,0,0,0.7187
A,HOPS,20.4,0,1,0.7565
C,SRO_unit,21.4,1,0,0.7656
E,SRO_unit,29.3,1,0,0.821
A,SRO_unit,18,0,0,0.8669
A,HOPS,24.4,0,1,0.9177
A,SRO_unit,29.9,1,1,0.9992
A,SRO_unit,27.8,1,1,1.0128
C,HOPS,21.4,0,1,1.0794
C,HOPS,16.2,0,0,1.1283
C,SRO_unit,21.7,0,1,1.1534
C,HOPS,18.9,0,1,1.216
A,HOPS,26.9,1,1,1.256
E,SRO_unit,25.1,0,0,1.3797
C,SRO_unit,20.5,0,1,1.405
B,SRO_unit,25.7,1,1,1.4333
C,HOPS,24.3,0,1,1.5112
C,SRO_unit,27,1,1,1.6326
E,SRO_unit,22,0,0,1.6515
C,SRO_unit,29,1,1,1.8122
C,SRO_unit,22.2,0,1,2.3259
A,SRO_unit,17.8,0,0,2.442
A,SRO_unit,21.1,0,1,2.8574
A,hallway,19.2,0,1,2.9093
C,HOPS,19.9,0,1,2.9916
A,HOPS,23,0,1,3.1939
E,SRO_unit,19.8,0,1,3.3126
C,HOPS,29.7,1,1,3.6437
A,HOPS,28.4,1,1,3.6828
A,SRO_unit,24.4,0,1,4.5664
A,SRO_unit,28.2,0,0,5.3106
A,HOPS,25.9,1,1,9.7435
A,SRO_unit,20,0,1,11.6504
B,hallway,22.1,0,0,0.003535534
B,hallway,18.5,0,0,0.003535534
B,office,25.1,0,0,0.003535534
B,amenity,23.2,1,0,0.003535534
B,hallway,20,0,0,0.003535534
B,hallway,21.9,0,0,0.003535534
B,SRO_unit,22.5,0,0,0.003535534
B,office,20.3,0,0,0.003535534
B,office,15.1,0,0,0.003535534
B,hallway,20.2,0,0,0.003535534
B,SRO_unit,29.9,1,1,0.003535534
B,SRO_unit,29.1,0,0,0.003535534
B,hallway,17.5,0,0,0.003535534
B,office,17.3,0,0,0.003535534
B,hallway,19.6,0,0,0.003535534
B,office,28.2,1,0,0.003535534
B,hallway,22.1,0,0,0.003535534
B,hallway,19.5,0,0,0.003535534
C,SRO_unit,29.5,1,0,0.003535534
C,SRO_unit,18.8,0,0,0.003535534
C,hallway,21.7,0,0,0.003535534
D,SRO_unit,28.2,1,0,0.003535534
D,SRO_unit,16,0,0,0.003535534
D,hallway,19.6,1,0,0.003535534
D,hallway,23.5,1,0,0.003535534
D,office,24.6,0,0,0.003535534
D,hallway,29.7,1,0,0.003535534
D,hallway,25.7,0,0,0.003535534
D,hallway,26.9,0,0,0.003535534
D,SRO_unit,17.5,0,0,0.003535534
D,office,20.8,0,0,0.003535534
E,SRO_unit,16.3,0,0,0.003535534